f 17/17/1 4/4/1 3/3/1
f 12/12/2 7/7/2 9/9/2
f 21/21/3 6/6/3 5/5/3
f 16/16/4 1/1/4 13/13/4
f 28/28/5 5/5/5 14/14/5
f 11/11/6 31/31/6 12/12/6
f 24/24/7 34/34/7 6/6/7
f 6/6/8 38/38/8 15/15/8
f 26/26/9 1/1/9 18/18/9
f 26/26/10 14/14/10 13/13/10
f 6/6/11 14/14/11 5/5/11
f 14/14/12 16/16/12 13/13/12
f 4/4/13 10/10/13 3/3/13
f 10/10/14 12/12/14 9/9/14
f 10/10/15 27/27/15 25/25/15
f 25/25/9 28/28/9 26/26/9
f 10/10/16 17/17/16 3/3/16
f 17/17/17 26/26/17 18/18/17
f 23/23/18 33/33/18 24/24/18
f 16/16/19 36/36/19 2/2/19
f 11/11/20 30/30/20 37/37/20
f 19/19/21 29/29/21 20/20/21
f 23/23/22 32/32/22 40/40/22
f 19/19/23 36/36/23 39/39/23
f 7/7/9 27/27/9 9/9/9
f 27/27/24 21/21/24 28/28/24
f 7/7/25 23/23/25 22/22/25
f 23/23/26 21/21/26 22/22/26
f 1/1/27 19/19/27 18/18/27
f 19/19/28 17/17/28 18/18/28
f 35/35/29 60/60/29 36/36/29
f 40/40/30 57/57/30 33/33/30
f 34/34/31 62/62/31 38/38/31
f 33/33/32 58/58/32 34/34/32
f 40/40/33 56/56/33 64/64/33
f 31/31/34 61/61/34 55/55/34
f 32/32/35 55/55/35 56/56/35
f 39/39/36 53/53/36 29/29/36
f 37/37/37 54/54/37 61/61/37
f 8/8/38 31/31/38 32/32/38
f 20/20/39 30/30/39 4/4/39
f 15/15/40 35/35/40 16/16/40
f 39/39/41 60/60/41 63/63/41
f 29/29/42 54/54/42 30/30/42
f 38/38/43 59/59/43 35/35/43
f 42/42/44 53/53/44 41/41/44
f 43/43/45 56/56/45 55/55/45
f 46/46/46 57/57/46 45/45/46
f 48/48/47 59/59/47 47/47/47
f 42/42/48 61/61/48 54/54/48
f 43/43/49 61/61/49 49/49/49
f 46/46/50 62/62/50 58/58/50
f 47/47/51 62/62/51 50/50/51
f 48/48/52 63/63/52 60/60/52
f 41/41/51 63/63/51 51/51/51
f 44/44/53 64/64/53 56/56/53
f 45/45/54 64/64/54 52/52/54
f 48/48/55 75/86/55 51/51/55
f 43/43/56 68/72/56 44/44/56
f 45/45/57 76/87/57 69/74/57
f 49/49/58 66/67/58 73/82/58
f 47/47/59 74/83/59 71/77/59
f 42/42/60 65/65/60 66/67/60
f 44/44/61 76/87/61 52/52/61
f 47/47/62 72/79/62 48/48/62
f 65/66/63 79/91/63 77/89/63
f 67/70/64 77/89/64 68/71/64
f 78/90/65 70/75/65 69/73/65
f 79/91/66 69/73/66 76/88/66
f 77/89/67 66/68/67 65/66/67
f 78/90/68 71/78/68 74/84/68
f 77/89/69 76/88/69 68/71/69
f 78/90/70 75/85/70 72/80/70
f 43/43/71 73/82/71 67/69/71
f 46/46/72 69/74/72 70/76/72
f 41/41/73 75/86/73 65/65/73
f 50/50/74 70/76/74 74/83/74
f 17/17/75 20/20/75 4/4/75
f 12/12/76 8/8/76 7/7/76
f 21/21/77 24/24/77 6/6/77
f 16/16/78 2/2/78 1/1/78
f 28/28/79 21/21/79 5/5/79
f 11/11/80 37/37/80 31/31/80
f 24/24/81 33/33/81 34/34/81
f 6/6/82 34/34/82 38/38/82
f 26/26/9 13/13/9 1/1/9
f 26/26/83 28/28/83 14/14/83
f 6/6/84 15/15/84 14/14/84
f 14/14/85 15/15/85 16/16/85
f 4/4/86 11/11/86 10/10/86
f 10/10/87 11/11/87 12/12/87
f 10/10/88 9/9/88 27/27/88
f 25/25/9 27/27/9 28/28/9
f 10/10/89 25/25/89 17/17/89
f 17/17/90 25/25/90 26/26/90
f 23/23/91 40/40/91 33/33/91
f 16/16/92 35/35/92 36/36/92
f 11/11/93 4/4/93 30/30/93
f 19/19/94 39/39/94 29/29/94
f 23/23/95 8/8/95 32/32/95
f 19/19/96 2/2/96 36/36/96
f 7/7/9 22/22/9 27/27/9
f 27/27/97 22/22/97 21/21/97
f 7/7/98 8/8/98 23/23/98
f 23/23/99 24/24/99 21/21/99
f 1/1/100 2/2/100 19/19/100
f 19/19/101 20/20/101 17/17/101
f 35/35/102 59/59/102 60/60/102
f 40/40/103 64/64/103 57/57/103
f 34/34/104 58/58/104 62/62/104
f 33/33/105 57/57/105 58/58/105
f 40/40/106 32/32/106 56/56/106
f 31/31/107 37/37/107 61/61/107
f 32/32/108 31/31/108 55/55/108
f 39/39/109 63/63/109 53/53/109
f 37/37/110 30/30/110 54/54/110
f 8/8/111 12/12/111 31/31/111
f 20/20/112 29/29/112 30/30/112
f 15/15/113 38/38/113 35/35/113
f 39/39/114 36/36/114 60/60/114
f 29/29/115 53/53/115 54/54/115
f 38/38/116 62/62/116 59/59/116
f 42/42/117 54/54/117 53/53/117
f 43/43/118 44/44/118 56/56/118
f 46/46/119 58/58/119 57/57/119
f 48/48/120 60/60/120 59/59/120
