f 1/2/1 4/6/1 2/3/1
f 5/7/2 4/6/2 3/4/2
f 5/7/3 8/12/3 6/9/3
f 14/19/4 25/30/4 24/29/4
f 7/11/5 10/15/5 8/12/5
f 1/2/6 10/15/6 9/13/6
f 9/14/7 3/5/7 1/1/7
f 17/22/8 15/20/8 12/17/8
f 23/28/9 14/19/9 24/29/9
f 13/18/10 21/26/10 25/30/10
f 26/31/11 15/20/11 23/28/11
f 29/34/12 26/31/12 21/26/12
f 20/25/13 22/27/13 19/24/13
f 14/19/14 18/23/14 13/18/14
f 16/21/15 12/17/15 11/16/15
f 15/20/16 19/24/16 14/19/16
f 13/18/17 16/21/17 11/16/17
f 36/41/18 23/28/18 37/42/18
f 18/23/19 22/27/19 16/21/19
f 17/22/20 22/27/20 20/25/20
f 19/24/21 22/27/21 18/23/21
f 16/21/22 22/27/22 17/22/22
f 9/14/23 7/10/23 5/8/23
f 21/26/24 36/41/24 39/44/24
f 25/30/25 39/44/25 40/45/25
f 37/42/26 24/29/26 38/43/26
f 24/29/27 40/45/27 38/43/27
f 27/32/28 33/38/28 29/34/28
f 12/17/29 27/32/29 11/16/29
f 30/35/30 12/17/30 26/31/30
f 11/16/31 29/34/31 21/26/31
f 33/38/32 35/40/32 34/39/32
f 33/38/33 30/35/33 29/34/33
f 28/33/34 31/36/34 27/32/34
f 34/39/35 28/33/35 30/35/35
f 10/15/36 38/43/36 8/12/36
f 32/37/37 35/40/37 31/36/37
f 34/39/38 35/40/38 32/37/38
f 31/36/39 35/40/39 33/38/39
f 8/12/40 42/47/40 6/9/40
f 40/45/41 4/6/41 6/9/41
f 39/44/42 2/3/42 4/6/42
f 2/3/43 37/42/43 10/15/43
f 44/49/44 47/52/44 43/48/44
f 42/47/45 40/45/45 6/9/45
f 44/49/46 38/43/46 40/45/46
f 38/43/47 41/46/47 8/12/47
f 46/51/48 49/54/48 48/53/48
f 45/50/49 42/47/49 41/46/49
f 46/51/50 44/49/50 42/47/50
f 43/48/51 45/50/51 41/46/51
f 47/52/52 49/54/52 45/50/52
f 48/53/53 49/54/53 47/52/53
f 45/50/54 49/54/54 46/51/54
f 1/2/55 3/4/55 4/6/55
f 5/7/56 6/9/56 4/6/56
f 5/7/57 7/11/57 8/12/57
f 14/19/58 13/18/58 25/30/58
f 7/11/59 9/13/59 10/15/59
f 1/2/60 2/3/60 10/15/60
f 9/14/61 5/8/61 3/5/61
f 17/22/62 20/25/62 15/20/62
f 23/28/63 15/20/63 14/19/63
f 13/18/64 11/16/64 21/26/64
f 26/31/65 12/17/65 15/20/65
f 29/34/66 30/35/66 26/31/66
f 14/19/67 19/24/67 18/23/67
f 16/21/68 17/22/68 12/17/68
f 15/20/69 20/25/69 19/24/69
f 13/18/70 18/23/70 16/21/70
f 36/41/71 26/31/71 23/28/71
f 21/26/72 26/31/72 36/41/72
f 25/30/73 21/26/73 39/44/73
f 37/42/74 23/28/74 24/29/74
f 24/29/75 25/30/75 40/45/75
f 27/32/76 31/36/76 33/38/76
f 12/17/77 28/33/77 27/32/77
f 30/35/78 28/33/78 12/17/78
f 11/16/79 27/32/79 29/34/79
f 33/38/80 34/39/80 30/35/80
f 28/33/81 32/37/81 31/36/81
f 34/39/82 32/37/82 28/33/82
f 10/15/83 37/42/83 38/43/83
f 8/12/84 41/46/84 42/47/84
f 40/45/85 39/44/85 4/6/85
f 39/44/86 36/41/86 2/3/86
f 2/3/87 36/41/87 37/42/87
f 44/49/88 48/53/88 47/52/88
f 42/47/89 44/49/89 40/45/89
f 44/49/90 43/48/90 38/43/90
f 38/43/91 43/48/91 41/46/91
f 45/50/92 46/51/92 42/47/92
f 46/51/93 48/53/93 44/49/93
f 43/48/94 47/52/94 45/50/94
