f 1/1/1 4/4/1 3/3/1
f 4/4/2 7/7/2 3/3/2
f 7/7/3 6/6/3 5/5/3
f 6/6/4 1/1/4 5/5/4
f 3/3/5 5/5/5 1/1/5
f 2/2/6 10/10/6 4/4/6
f 18/18/7 16/16/7 13/13/7
f 2/2/8 12/12/8 9/9/8
f 4/4/9 11/11/9 8/8/9
f 8/8/10 12/12/10 6/6/10
f 13/13/11 27/31/11 30/34/11
f 19/19/12 15/15/12 20/20/12
f 20/20/13 16/16/13 17/17/13
f 19/19/14 13/13/14 14/14/14
f 9/9/15 19/19/15 10/10/15
f 20/20/16 24/24/16 23/23/16
f 10/10/17 20/20/17 11/11/17
f 9/9/18 17/17/18 18/18/18
f 24/24/19 22/22/19 31/35/19
f 20/20/20 21/21/20 11/11/20
f 11/11/21 22/22/21 12/12/21
f 17/17/22 22/22/22 24/24/22
f 28/32/23 15/15/23 25/25/23
f 30/34/24 27/31/24 26/27/24
f 15/15/25 14/14/25 25/25/25
f 21/21/26 23/23/26 31/36/26
f 23/23/27 24/24/27 31/37/27
f 29/33/28 28/32/28 25/26/28
f 14/14/29 29/33/29 25/26/29
f 28/32/30 29/33/30 26/28/30
f 29/33/31 30/34/31 26/29/31
f 14/14/32 30/34/32 29/33/32
f 16/16/33 28/32/33 27/31/33
f 22/22/34 21/21/34 31/38/34
f 27/31/35 28/32/35 26/30/35
f 1/1/36 2/2/36 4/4/36
f 4/4/37 8/8/37 7/7/37
f 7/7/38 8/8/38 6/6/38
f 6/6/39 2/2/39 1/1/39
f 3/3/5 7/7/5 5/5/5
f 2/2/40 9/9/40 10/10/40
f 18/18/41 17/17/41 16/16/41
f 2/2/42 6/6/42 12/12/42
f 4/4/43 10/10/43 11/11/43
f 8/8/44 11/11/44 12/12/44
f 13/13/45 16/16/45 27/31/45
f 19/19/46 14/14/46 15/15/46
f 20/20/47 15/15/47 16/16/47
f 19/19/48 18/18/48 13/13/48
f 9/9/49 18/18/49 19/19/49
f 20/20/50 17/17/50 24/24/50
f 10/10/51 19/19/51 20/20/51
f 9/9/52 12/12/52 17/17/52
f 20/20/53 23/23/53 21/21/53
f 11/11/54 21/21/54 22/22/54
f 17/17/55 12/12/55 22/22/55
f 14/14/56 13/13/56 30/34/56
f 16/16/57 15/15/57 28/32/57
