f 17/17/1 4/4/1 3/3/1
f 12/12/2 7/7/2 9/9/2
f 21/21/3 6/6/3 5/5/3
f 16/16/4 1/1/4 13/13/4
f 21/21/5 14/14/5 28/28/5
f 11/11/6 31/31/6 12/12/6
f 24/24/7 34/34/7 6/6/7
f 6/6/8 38/38/8 15/15/8
f 26/26/9 1/1/9 18/18/9
f 26/26/10 14/14/10 13/13/10
f 6/6/11 14/14/11 5/5/11
f 14/14/12 16/16/12 13/13/12
f 4/4/13 10/10/13 3/3/13
f 10/10/14 12/12/14 9/9/14
f 10/10/15 27/27/15 25/25/15
f 25/25/9 28/28/9 26/26/9
f 10/10/16 17/17/16 3/3/16
f 17/17/17 26/26/17 18/18/17
f 23/23/18 33/33/18 24/24/18
f 16/16/19 36/36/19 2/2/19
f 11/11/20 30/30/20 37/37/20
f 19/19/21 29/29/21 20/20/21
f 23/23/22 32/32/22 40/40/22
f 19/19/23 36/36/23 39/39/23
f 7/7/9 27/27/9 9/9/9
f 27/27/24 21/21/24 28/28/24
f 7/7/25 23/23/25 22/22/25
f 23/23/26 21/21/26 22/22/26
f 1/1/27 19/19/27 18/18/27
f 19/19/28 17/17/28 18/18/28
f 35/35/29 60/72/29 36/36/29
f 40/40/30 57/69/30 33/33/30
f 38/38/31 58/70/31 62/74/31
f 33/33/32 58/70/32 34/34/32
f 40/40/33 56/68/33 64/76/33
f 31/31/34 61/73/34 55/67/34
f 32/32/35 55/67/35 56/68/35
f 39/39/36 53/65/36 29/29/36
f 37/37/37 54/66/37 61/73/37
f 8/8/38 31/31/38 32/32/38
f 20/20/39 30/30/39 4/4/39
f 15/15/40 35/35/40 16/16/40
f 39/39/41 60/72/41 63/75/41
f 30/30/42 53/65/42 54/66/42
f 38/38/43 59/71/43 35/35/43
f 42/43/44 53/65/44 41/41/44
f 43/45/44 56/68/44 55/67/44
f 46/51/44 57/69/44 45/49/44
f 48/55/44 59/71/44 47/53/44
f 42/43/44 61/73/44 54/66/44
f 43/45/44 61/73/44 49/57/44
f 46/51/44 62/74/44 58/70/44
f 47/53/44 62/74/44 50/59/44
f 48/55/44 63/75/44 60/72/44
f 41/41/44 63/75/44 51/61/44
f 44/48/44 64/76/44 56/68/44
f 45/49/44 64/76/44 52/63/44
f 41/42/45 66/78/45 65/77/45
f 43/46/46 65/77/46 44/47/46
f 67/79/47 46/52/47 45/50/47
f 66/78/48 45/50/48 52/64/48
f 65/77/49 42/44/49 41/42/49
f 67/79/50 47/54/50 50/60/50
f 65/77/51 52/64/51 44/47/51
f 67/79/52 51/62/52 48/56/52
f 17/17/53 20/20/53 4/4/53
f 12/12/54 8/8/54 7/7/54
f 21/21/55 24/24/55 6/6/55
f 16/16/56 2/2/56 1/1/56
f 21/21/57 5/5/57 14/14/57
f 11/11/58 37/37/58 31/31/58
f 24/24/59 33/33/59 34/34/59
f 6/6/60 34/34/60 38/38/60
f 26/26/9 13/13/9 1/1/9
f 26/26/61 28/28/61 14/14/61
f 6/6/62 15/15/62 14/14/62
f 14/14/63 15/15/63 16/16/63
f 4/4/64 11/11/64 10/10/64
f 10/10/65 11/11/65 12/12/65
f 10/10/66 9/9/66 27/27/66
f 25/25/9 27/27/9 28/28/9
f 10/10/67 25/25/67 17/17/67
f 17/17/68 25/25/68 26/26/68
f 23/23/69 40/40/69 33/33/69
f 16/16/70 35/35/70 36/36/70
f 11/11/71 4/4/71 30/30/71
f 19/19/72 39/39/72 29/29/72
f 23/23/73 8/8/73 32/32/73
f 19/19/74 2/2/74 36/36/74
f 7/7/9 22/22/9 27/27/9
f 27/27/75 22/22/75 21/21/75
f 7/7/76 8/8/76 23/23/76
f 23/23/77 24/24/77 21/21/77
f 1/1/78 2/2/78 19/19/78
f 19/19/79 20/20/79 17/17/79
f 35/35/80 59/71/80 60/72/80
f 40/40/81 64/76/81 57/69/81
f 38/38/31 34/34/31 58/70/31
f 33/33/32 57/69/32 58/70/32
f 40/40/33 32/32/33 56/68/33
f 31/31/82 37/37/82 61/73/82
f 32/32/83 31/31/83 55/67/83
f 39/39/84 63/75/84 53/65/84
f 37/37/85 30/30/85 54/66/85
f 8/8/86 12/12/86 31/31/86
f 20/20/87 29/29/87 30/30/87
f 15/15/88 38/38/88 35/35/88
f 39/39/89 36/36/89 60/72/89
f 30/30/90 29/29/90 53/65/90
f 38/38/91 62/74/91 59/71/91
f 42/43/44 54/66/44 53/65/44
f 43/45/44 44/48/44 56/68/44
f 46/51/44 58/70/44 57/69/44
f 48/55/44 60/72/44 59/71/44
f 42/43/44 49/57/44 61/73/44
f 43/45/44 55/67/44 61/73/44
f 46/51/44 50/59/44 62/74/44
f 47/53/44 59/71/44 62/74/44
f 48/55/44 51/61/44 63/75/44
f 41/41/44 53/65/44 63/75/44
f 44/48/44 52/63/44 64/76/44
f 45/49/44 57/69/44 64/76/44
f 41/42/92 51/62/92 66/78/92
f 43/46/93 49/58/93 65/77/93
f 67/79/94 50/60/94 46/52/94
f 66/78/95 67/79/95 45/50/95
f 65/77/96 49/58/96 42/44/96
f 67/79/97 48/56/97 47/54/97
f 65/77/98 66/78/98 52/64/98
f 67/79/99 66/78/99 51/62/99
