f 17/17/1 4/4/1 3/3/1
f 12/12/2 7/7/2 9/9/2
f 21/21/3 6/6/3 5/5/3
f 16/16/4 1/1/4 13/13/4
f 21/21/5 14/14/5 32/32/5
f 11/11/6 35/35/6 12/12/6
f 6/6/7 37/37/7 38/38/7
f 6/6/8 42/42/8 15/15/8
f 30/30/9 1/1/9 18/18/9
f 30/30/10 14/14/10 13/13/10
f 6/6/11 14/14/11 5/5/11
f 14/14/12 16/16/12 13/13/12
f 4/4/13 10/10/13 3/3/13
f 10/10/14 12/12/14 9/9/14
f 10/10/15 31/31/15 29/29/15
f 29/29/9 32/32/9 30/30/9
f 10/10/16 17/17/16 3/3/16
f 17/17/17 30/30/17 18/18/17
f 23/23/18 37/37/18 24/24/18
f 16/16/19 40/40/19 2/2/19
f 11/11/20 34/34/20 41/41/20
f 19/19/21 33/33/21 20/20/21
f 23/23/22 36/36/22 44/44/22
f 19/19/23 40/40/23 43/43/23
f 7/7/9 31/31/9 9/9/9
f 31/31/24 21/21/24 32/32/24
f 7/7/25 23/23/25 22/22/25
f 23/23/26 21/21/26 22/22/26
f 1/1/27 19/19/27 18/18/27
f 19/19/28 17/17/28 18/18/28
f 40/40/29 59/59/29 60/60/29
f 44/44/30 57/57/30 37/37/30
f 42/42/31 58/58/31 62/62/31
f 38/38/32 57/57/32 58/58/32
f 44/44/33 56/56/33 64/64/33
f 41/41/34 55/55/34 35/35/34
f 35/35/35 56/56/35 36/36/35
f 33/33/36 63/63/36 53/53/36
f 34/34/37 61/61/37 41/41/37
f 12/12/38 36/36/38 8/8/38
f 20/20/39 34/34/39 4/4/39
f 15/15/40 39/39/40 16/16/40
f 43/43/41 60/60/41 63/63/41
f 33/33/42 54/54/42 34/34/42
f 42/42/43 59/59/43 39/39/43
f 51/51/44 65/66/44 28/28/44
f 27/27/45 53/53/45 28/28/45
f 26/26/45 56/56/45 55/55/45
f 46/46/46 57/57/46 45/45/46
f 48/48/45 59/59/45 47/47/45
f 27/27/47 61/61/47 54/54/47
f 26/26/48 61/61/48 49/49/48
f 46/46/49 62/62/49 58/58/49
f 47/47/50 62/62/50 50/50/50
f 48/48/45 63/63/45 60/60/45
f 51/51/51 53/53/51 63/63/51
f 25/25/45 64/64/45 56/56/45
f 45/45/45 64/64/45 52/52/45
f 74/83/45 76/87/45 73/81/45
f 50/50/52 70/76/52 74/84/52
f 47/47/53 72/80/53 48/48/53
f 25/25/54 76/88/54 52/52/54
f 28/28/55 66/68/55 27/27/55
f 47/47/56 74/84/56 71/78/56
f 49/49/57 66/68/57 73/82/57
f 52/52/58 69/74/58 45/45/58
f 26/26/59 68/72/59 25/25/59
f 48/48/60 75/86/60 51/51/60
f 26/26/61 73/82/61 67/70/61
f 45/45/62 70/76/62 46/46/62
f 66/67/45 65/65/45 73/81/45
f 65/65/45 75/85/45 74/83/45
f 73/81/45 65/65/45 74/83/45
f 75/85/45 72/79/45 71/77/45
f 71/77/45 74/83/45 75/85/45
f 74/83/45 70/75/45 69/73/45
f 76/87/45 74/83/45 69/73/45
f 76/87/45 68/71/45 73/81/45
f 68/71/45 67/69/45 73/81/45
f 17/17/63 20/20/63 4/4/63
f 12/12/64 8/8/64 7/7/64
f 21/21/65 24/24/65 6/6/65
f 16/16/66 2/2/66 1/1/66
f 21/21/67 5/5/67 14/14/67
f 11/11/68 41/41/68 35/35/68
f 6/6/69 24/24/69 37/37/69
f 6/6/70 38/38/70 42/42/70
f 30/30/9 13/13/9 1/1/9
f 30/30/71 32/32/71 14/14/71
f 6/6/72 15/15/72 14/14/72
f 14/14/73 15/15/73 16/16/73
f 4/4/74 11/11/74 10/10/74
f 10/10/75 11/11/75 12/12/75
f 10/10/76 9/9/76 31/31/76
f 29/29/9 31/31/9 32/32/9
f 10/10/77 29/29/77 17/17/77
f 17/17/78 29/29/78 30/30/78
f 23/23/79 44/44/79 37/37/79
f 16/16/80 39/39/80 40/40/80
f 11/11/81 4/4/81 34/34/81
f 19/19/82 43/43/82 33/33/82
f 23/23/83 8/8/83 36/36/83
f 19/19/84 2/2/84 40/40/84
f 7/7/9 22/22/9 31/31/9
f 31/31/85 22/22/85 21/21/85
f 7/7/86 8/8/86 23/23/86
f 23/23/87 24/24/87 21/21/87
f 1/1/88 2/2/88 19/19/88
f 19/19/89 20/20/89 17/17/89
f 40/40/29 39/39/29 59/59/29
f 44/44/30 64/64/30 57/57/30
f 42/42/90 38/38/90 58/58/90
f 38/38/91 37/37/91 57/57/91
f 44/44/33 36/36/33 56/56/33
f 41/41/92 61/61/92 55/55/92
f 35/35/35 55/55/35 56/56/35
f 33/33/93 43/43/93 63/63/93
f 34/34/94 54/54/94 61/61/94
f 12/12/95 35/35/95 36/36/95
f 20/20/96 33/33/96 34/34/96
f 15/15/97 42/42/97 39/39/97
f 43/43/41 40/40/41 60/60/41
f 33/33/42 53/53/42 54/54/42
f 42/42/98 62/62/98 59/59/98
f 51/51/44 75/86/44 65/66/44
f 27/27/45 54/54/45 53/53/45
